D     A
Secam se slike ja
Bm    G
Od pre par godina
D       A
Na slici proljece
D   G
i suncan dan
D    A
U basti mirisa
Bm   G
cvetovi irisa
D      A
Sarena hartija
D    G
I ti i i ja


secam se slike ja
pre jedno mesec dva
Na slici decembarski
vreo dan
Na reku uzdaha
Sunce se ne vraca
Zelena obala
I ti i ja


Ref:

D      A
Godine prolaze
Bm      G
Nervoznim korakom
D      A
Godine prolaze
D    G
mi stojimo
D      A
Jesmo li sretniji
Bm      G
jesmo pametniji
D      A
godine prolaze
D   A
Mi gledamo
