A                 E               F#m
Vidi sta sam joj uradio od pesme, mama
D
Vidi sta sam joj uradio od pesme ja
A           E         F#m                D
Promenio je, okrenuo je, sad vise nije tako dosadna
A                 E              A   E
Vidi sta sam joj uradio od pesme ja

Vidi sta mi je uradio od pesme, mama
Vidi sta mi je uradio od pesme on
Promenio je, okrenuo je, napravio neki gadan spoj
Vidi sto mi je uradio od pesme on

Vidi sta smo ti uradili od pesme, mama, ma ma ma ma ma
Vidi sta smo ti uradili od pesme mi
Okrenili je, promenili je, i nesto sasvim drugo snimili
Vidi sta smo ti uradili od pesme mi

Vidi sta sam ti uradio od cerke, mama
Vidi sto sam ti uradio od cerke ja
Promenio je, okrenuo je, sada nije tako dosadna
Vidi sta sam ti uradio od cerke ja

Vidi sta smo ti uradili od cerke, mama, ma ma ma ma ma
Vidi sta smo ti uradili od cerke mi
Promenili je, okrenuli je, i nesto sasvim drugo snimili
Vidi sta smo ti uradili od cerke mi
